site,fix_type,latitude,longitude,hacc,vacc,msl,sat_num,temp,volt,ts
UPMHN:2,15.490603536,120.564822936,0.0141,0.0100,62.3830,31,30.50,4.61*241031024947
UPMHN:2,15.490603485,120.564822937,0.0141,0.0100,62.3847,31,30.50,4.63*241031024949
UPMHN:2,15.490603468,120.564822944,0.0141,0.0100,62.3700,31,30.50,4.62*241031024951
UPMHN:2,15.490603448,120.564822958,0.0141,0.0100,62.3639,31,30.50,4.61*241031024953
UPMHN:2,15.490603513,120.564822945,0.0141,0.0100,62.3782,31,30.50,4.60*241031024955
UPMHN:2,15.490603476,120.564822927,0.0141,0.0100,62.3758,31,30.50,4.60*241031024957
UPMHN:2,15.490603449,120.564822953,0.0141,0.0100,62.3734,31,30.50,4.62*241031024959
UPMHN:2,15.490603478,120.564822934,0.0141,0.0100,62.3777,31,30.50,4.62*241031025001
UPMHN:2,15.490603520,120.564822927,0.0141,0.0107,62.3674,31,30.50,4.61*241031025003
UPMHN:2,15.490603501,120.564822937,0.0141,0.0102,62.3679,31,30.75,4.60*241031025005
UPMHN:2,15.490603494,120.564822918,0.0141,0.0100,62.3767,31,30.50,4.61*241031025007
UPMHN:2,15.490603503,120.564822872,0.0141,0.0100,62.3761,31,30.50,4.60*241031025009
UPMHN:2,15.490603455,120.564822861,0.0141,0.0100,62.3883,31,30.75,4.59*241031025011
UPMHN:2,15.490603530,120.564822872,0.0141,0.0100,62.3748,31,30.75,4.60*241031025013
UPMHN:2,15.490603529,120.564822849,0.0141,0.0100,62.3667,31,30.75,4.64*241031025015
UPMHN:2,15.490603510,120.564822842,0.0141,0.0100,62.3650,31,30.75,4.60*241031025017
UPMHN:2,15.490603512,120.564822825,0.0141,0.0100,62.3873,31,30.75,4.62*241031025019
UPMHN:2,15.490603510,120.564822780,0.0141,0.0100,62.3875,31,30.75,4.62*241031025021
UPMHN:2,15.490603479,120.564822769,0.0141,0.0100,62.3809,31,30.75,4.63*241031025023
UPMHN:2,15.490603555,120.564822723,0.0141,0.0100,62.3728,31,30.75,4.61*241031025025
UPMHN:2,15.490603512,120.564822740,0.0141,0.0101,62.3858,31,30.75,4.62*241031025027
UPMHN:2,15.490603509,120.564822742,0.0141,0.0115,62.3803,31,30.75,4.62*241031025029
UPMHN:2,15.490603496,120.564822762,0.0141,0.0100,62.3731,31,30.75,4.60*241031025031
UPMHN:2,15.490603497,120.564822751,0.0141,0.0100,62.3654,31,30.75,4.60*241031025033
UPMHN:2,15.490603461,120.564822793,0.0141,0.0100,62.3587,31,30.75,4.63*241031025035
UPMHN:2,15.490603480,120.564822829,0.0141,0.0100,62.3704,31,30.75,4.62*241031025037
UPMHN:2,15.490603494,120.564822816,0.0141,0.0100,62.3685,31,30.75,4.62*241031025039
UPMHN:2,15.490603500,120.564822807,0.0141,0.0100,62.3636,31,30.75,4.62*241031025041
UPMHN:2,15.490603452,120.564822807,0.0141,0.0100,62.3736,31,30.75,4.62*241031025043
UPMHN:2,15.490603494,120.564822802,0.0141,0.0100,62.3804,31,30.75,4.60*241031025045
UPMHN:2,15.490603517,120.564822784,0.0141,0.0100,62.3905,31,30.75,4.62*241031025047
UPMHN:2,15.490603463,120.564822803,0.0141,0.0100,62.3755,31,30.75,4.62*241031025049
UPMHN:2,15.490603494,120.564822775,0.0141,0.0100,62.3661,31,30.75,4.63*241031025051
UPMHN:2,15.490603469,120.564822813,0.0141,0.0100,62.3620,31,31.00,4.61*241031025053
UPMHN:2,15.490603476,120.564822812,0.0141,0.0100,62.3564,31,30.75,4.60*241031025055
UPMHN:2,15.490603443,120.564822851,0.0141,0.0100,62.3763,31,30.75,4.61*241031025057
UPMHN:2,15.490603461,120.564822855,0.0141,0.0100,62.3862,31,30.75,4.63*241031025059
UPMHN:2,15.490603446,120.564822836,0.0141,0.0100,62.3762,31,30.75,4.62*241031025101
UPMHN:2,15.490603455,120.564822850,0.0141,0.0100,62.3594,31,31.00,4.62*241031025103
UPMHN:2,15.490603443,120.564822863,0.0141,0.0100,62.3517,31,31.00,4.62*241031025105
UPMHN:2,15.490603432,120.564822787,0.0141,0.0100,62.3668,31,30.75,4.63*241031025107
UPMHN:2,15.490603466,120.564822790,0.0141,0.0100,62.3800,31,31.00,4.62*241031025109
UPMHN:2,15.490603464,120.564822788,0.0141,0.0100,62.3863,31,31.00,4.61*241031025111
UPMHN:2,15.490603503,120.564822752,0.0141,0.0100,62.3816,31,30.75,4.62*241031025113
UPMHN:2,15.490603462,120.564822774,0.0141,0.0100,62.3737,31,31.00,4.60*241031025115
UPMHN:2,15.490603493,120.564822773,0.0141,0.0100,62.3853,31,31.00,4.62*241031025117
UPMHN:2,15.490603524,120.564822745,0.0141,0.0100,62.3702,31,31.00,4.60*241031025119
UPMHN:2,15.490603473,120.564822750,0.0141,0.0100,62.3669,31,30.75,4.64*241031025121
UPMHN:2,15.490603477,120.564822762,0.0141,0.0100,62.3733,31,30.75,4.60*241031025123
UPMHN:2,15.490603525,120.564822725,0.0141,0.0100,62.3971,31,31.00,4.63*241031025125
UPMHN:2,15.490603517,120.564822721,0.0141,0.0100,62.3937,31,31.00,4.63*241031025127
UPMHN:2,15.490603485,120.564822699,0.0141,0.0100,62.3847,31,31.00,4.62*241031025129
UPMHN:2,15.490603517,120.564822741,0.0141,0.0100,62.3772,32,31.00,4.61*241031025131
UPMHN:2,15.490603565,120.564822750,0.0141,0.0107,62.3877,32,31.00,4.59*241031025133
UPMHN:2,15.490603572,120.564822749,0.0141,0.0109,62.3836,32,30.75,4.61*241031025135
UPMHN:2,15.490603449,120.564822761,0.0141,0.0100,62.3656,32,30.75,4.61*241031025137
UPMHN:2,15.490603515,120.564822746,0.0141,0.0100,62.3818,32,31.00,4.60*241031025139
UPMHN:2,15.490603526,120.564822735,0.0141,0.0100,62.3890,32,31.00,4.61*241031025141
UPMHN:2,15.490603466,120.564822770,0.0141,0.0100,62.3673,32,31.00,4.62*241031025143
UPMHN:2,15.490603469,120.564822798,0.0141,0.0100,62.3653,32,31.00,4.61*241031025145
UPMHN:2,15.490603491,120.564822816,0.0141,0.0100,62.3574,32,31.00,4.62*241031025147
UPMHN:2,15.490603503,120.564822786,0.0141,0.0100,62.3673,32,31.00,4.60*241031025149
UPMHN:2,15.490603494,120.564822780,0.0141,0.0100,62.3617,32,31.00,4.60*241031025151
UPMHN:2,15.490603488,120.564822767,0.0141,0.0100,62.3660,32,31.00,4.59*241031025153
UPMHN:2,15.490603529,120.564822754,0.0141,0.0100,62.3765,32,31.00,4.61*241031025155
UPMHN:2,15.490603518,120.564822703,0.0141,0.0100,62.3690,32,31.00,4.61*241031025157
UPMHN:2,15.490603474,120.564822676,0.0141,0.0100,62.3652,32,31.00,4.64*241031025159
UPMHN:2,15.490603510,120.564822706,0.0141,0.0100,62.3657,32,31.00,4.64*241031025201
UPMHN:2,15.490603533,120.564822755,0.0141,0.0100,62.3684,32,31.00,4.60*241031025203
UPMHN:2,15.490603536,120.564822733,0.0141,0.0100,62.3738,32,31.00,4.62*241031025205
UPMHN:2,15.490603516,120.564822708,0.0141,0.0100,62.3638,32,31.00,4.62*241031025207
UPMHN:2,15.490603543,120.564822665,0.0141,0.0100,62.3615,32,31.00,4.60*241031025209
UPMHN:2,15.490603558,120.564822671,0.0141,0.0105,62.3629,32,31.00,4.60*241031025211
UPMHN:2,15.490603575,120.564822670,0.0141,0.0100,62.3520,32,31.00,4.60*241031025213
UPMHN:2,15.490603567,120.564822710,0.0141,0.0100,62.3564,32,31.00,4.62*241031025215
UPMHN:2,15.490603592,120.564822723,0.0141,0.0100,62.3649,32,31.00,4.60*241031025217
UPMHN:2,15.490603562,120.564822694,0.0141,0.0100,62.3555,32,31.25,4.61*241031025219
UPMHN:2,15.490603547,120.564822708,0.0141,0.0100,62.3415,32,31.00,4.59*241031025221
UPMHN:2,15.490603545,120.564822724,0.0141,0.0100,62.3445,32,31.00,4.61*241031025223
UPMHN:2,15.490603565,120.564822699,0.0141,0.0100,62.3527,32,31.00,4.61*241031025225
UPMHN:2,15.490603554,120.564822662,0.0141,0.0100,62.3612,32,31.25,4.61*241031025227
UPMHN:2,15.490603534,120.564822670,0.0141,0.0100,62.3744,32,31.00,4.62*241031025229
UPMHN:2,15.490603562,120.564822696,0.0141,0.0100,62.3541,32,31.00,4.62*241031025231
UPMHN:2,15.490603550,120.564822695,0.0141,0.0100,62.3477,32,31.00,4.62*241031025233
UPMHN:2,15.490603539,120.564822707,0.0141,0.0100,62.3576,32,31.25,4.61*241031025235
UPMHN:2,15.490603569,120.564822709,0.0141,0.0100,62.3480,32,31.25,4.62*241031025237
UPMHN:2,15.490603601,120.564822747,0.0141,0.0100,62.3455,32,31.00,4.60*241031025239
UPMHN:2,15.490603606,120.564822743,0.0141,0.0100,62.3489,32,31.00,4.60*241031025241
UPMHN:2,15.490603537,120.564822746,0.0141,0.0100,62.3391,32,31.00,4.62*241031025243
UPMHN:2,15.490603534,120.564822739,0.0141,0.0100,62.3331,32,31.00,4.62*241031025245
UPMHN:2,15.490603541,120.564822745,0.0141,0.0100,62.3340,32,31.25,4.62*241031025247
UPMHN:2,15.490603558,120.564822793,0.0141,0.0100,62.3435,32,31.25,4.61*241031025249
UPMHN:2,15.490603578,120.564822789,0.0141,0.0100,62.3279,32,31.25,4.62*241031025251
UPMHN:2,15.490603560,120.564822801,0.0141,0.0100,62.3303,32,31.25,4.62*241031025253
UPMHN:2,15.490603569,120.564822824,0.0141,0.0100,62.3281,32,31.00,4.60*241031025255
UPMHN:2,15.490603559,120.564822790,0.0141,0.0100,62.3391,32,31.00,4.62*241031025257
UPMHN:2,15.490603538,120.564822786,0.0141,0.0102,62.3450,32,31.25,4.61*241031025259
UPMHN:2,15.490603548,120.564822795,0.0141,0.0102,62.3416,32,31.00,4.61*241031025301
UPMHN:2,15.490603574,120.564822844,0.0141,0.0104,62.3400,32,31.25,4.62*241031025303
UPMHN:2,15.490603577,120.564822847,0.0141,0.0105,62.3357,32,31.25,4.60*241031025305
UPMHN:2,15.490603591,120.564822859,0.0141,0.0100,62.3342,32,31.25,4.64*241031025307
UPMHN:2,15.490603554,120.564822843,0.0141,0.0100,62.3391,32,31.25,4.59*241031025309
UPMHN:2,15.490603523,120.564822844,0.0141,0.0103,62.3479,32,31.25,4.64*241031025311
UPMHN:2,15.490603603,120.564822853,0.0141,0.0108,62.3375,32,31.25,4.60*241031025313
UPMHN:2,15.490603622,120.564822876,0.0141,0.0110,62.3291,32,31.25,4.63*241031025315
UPMHN:2,15.490603564,120.564822907,0.0141,0.0122,62.3193,32,31.25,4.62*241031025317
UPMHN:2,15.490603531,120.564822880,0.0141,0.0104,62.3384,32,31.25,4.60*241031025319
UPMHN:2,15.490603553,120.564822852,0.0141,0.0113,62.3323,32,31.00,4.62*241031025321
UPMHN:2,15.490603569,120.564822854,0.0141,0.0100,62.3417,32,31.00,4.62*241031025323
UPMHN:2,15.490603567,120.564822912,0.0141,0.0110,62.3398,32,31.25,4.62*241031025325
UPMHN:2,15.490603547,120.564822862,0.0141,0.0101,62.3419,32,31.25,4.62*241031025327
UPMHN:2,15.490603566,120.564822848,0.0141,0.0100,62.3591,32,31.25,4.61*241031025329
UPMHN:2,15.490603561,120.564822788,0.0141,0.0100,62.3298,32,31.25,4.60*241031025331
UPMHN:2,15.490603531,120.564822846,0.0141,0.0100,62.3259,32,31.25,4.60*241031025333
UPMHN:2,15.490603552,120.564822855,0.0141,0.0100,62.3333,32,31.25,4.60*241031025335
UPMHN:2,15.490603564,120.564822806,0.0141,0.0100,62.3444,32,31.25,4.62*241031025337
UPMHN:2,15.490603574,120.564822772,0.0141,0.0100,62.3512,32,31.25,4.60*241031025339
UPMHN:2,15.490603570,120.564822746,0.0141,0.0108,62.3602,32,31.25,4.62*241031025341
UPMHN:2,15.490603572,120.564822753,0.0141,0.0100,62.3431,32,31.25,4.59*241031025343
UPMHN:2,15.490603553,120.564822729,0.0141,0.0100,62.3373,32,31.25,4.60*241031025345
UPMHN:2,15.490603535,120.564822745,0.0141,0.0100,62.3397,32,31.25,4.62*241031025347
UPMHN:2,15.490603559,120.564822694,0.0141,0.0100,62.3337,32,31.25,4.62*241031025349
UPMHN:2,15.490603586,120.564822692,0.0141,0.0100,62.3342,32,31.25,4.61*241031025351
UPMHN:2,15.490603605,120.564822698,0.0141,0.0100,62.3394,32,31.25,4.60*241031025353
UPMHN:2,15.490603570,120.564822678,0.0141,0.0100,62.3455,32,31.25,4.63*241031025355
UPMHN:2,15.490603557,120.564822697,0.0141,0.0100,62.3417,32,31.25,4.60*241031025357
UPMHN:2,15.490603550,120.564822693,0.0141,0.0100,62.3432,32,31.25,4.60*241031025359
UPMHN:2,15.490603590,120.564822673,0.0141,0.0102,62.3447,32,31.25,4.60*241031025401
UPMHN:2,15.490603619,120.564822671,0.0141,0.0100,62.3463,32,31.25,4.64*241031025403
UPMHN:2,15.490603612,120.564822689,0.0141,0.0100,62.3373,32,31.25,4.59*241031025405
UPMHN:2,15.490603575,120.564822702,0.0141,0.0100,62.3302,32,31.25,4.61*241031025407
UPMHN:2,15.490603593,120.564822659,0.0141,0.0100,62.3302,32,31.25,4.62*241031025409
UPMHN:2,15.490603628,120.564822615,0.0141,0.0100,62.3382,32,31.25,4.62*241031025411
UPMHN:2,15.490603615,120.564822688,0.0141,0.0100,62.3354,32,31.25,4.62*241031025413
UPMHN:2,15.490603577,120.564822696,0.0141,0.0100,62.3283,32,31.25,4.64*241031025415
UPMHN:2,15.490603567,120.564822734,0.0141,0.0101,62.3183,32,31.25,4.62*241031025417
UPMHN:2,15.490603572,120.564822671,0.0141,0.0100,62.3379,32,31.25,4.63*241031025419
UPMHN:2,15.490603559,120.564822670,0.0141,0.0100,62.3365,32,31.25,4.61*241031025421
UPMHN:2,15.490603541,120.564822652,0.0141,0.0103,62.3311,32,31.25,4.60*241031025423
UPMHN:2,15.490603586,120.564822670,0.0141,0.0101,62.3318,32,31.25,4.61*241031025425
UPMHN:2,15.490603636,120.564822660,0.0141,0.0107,62.3408,32,31.25,4.63*241031025427
UPMHN:2,15.490603620,120.564822638,0.0141,0.0116,62.3494,32,31.50,4.61*241031025429
UPMHN:2,15.490603550,120.564822658,0.0141,0.0100,62.3350,32,31.25,4.59*241031025431
UPMHN:2,15.490603613,120.564822658,0.0141,0.0103,62.3348,32,31.25,4.62*241031025433
UPMHN:2,15.490603594,120.564822621,0.0141,0.0129,62.3318,32,31.25,4.62*241031025435
UPMHN:2,15.490603545,120.564822673,0.0141,0.0109,62.3437,32,31.50,4.60*241031025437
UPMHN:2,15.490603571,120.564822595,0.0141,0.0129,62.3397,32,31.25,4.62*241031025439
UPMHN:2,15.490603519,120.564822678,0.0141,0.0105,62.3465,32,31.25,4.61*241031025441
UPMHN:2,15.490603591,120.564822660,0.0141,0.0104,62.3425,32,31.25,4.60*241031025443
UPMHN:2,15.490603579,120.564822632,0.0141,0.0100,62.3497,32,31.25,4.60*241031025445
UPMHN:2,15.490603568,120.564822617,0.0141,0.0100,62.3467,32,31.25,4.61*241031025447
UPMHN:2,15.490603534,120.564822617,0.0141,0.0101,62.3491,32,31.50,4.60*241031025449
UPMHN:2,15.490603581,120.564822620,0.0141,0.0111,62.3404,32,31.50,4.62*241031025451
UPMHN:2,15.490603582,120.564822545,0.0141,0.0140,62.3493,32,31.50,4.60*241031025453
UPMHN:2,15.490603565,120.564822573,0.0141,0.0110,62.3555,32,31.25,4.63*241031025455
UPMHN:2,15.490603585,120.564822561,0.0141,0.0118,62.3492,32,31.50,4.60*241031025457
UPMHN:2,15.490603561,120.564822587,0.0141,0.0116,62.3597,32,31.25,4.59*241031025459
UPMHN:2,15.490603612,120.564822569,0.0141,0.0104,62.3585,32,31.25,4.60*241031025501
UPMHN:2,15.490603619,120.564822622,0.0141,0.0100,62.3369,32,31.25,4.60*241031025503
UPMHN:2,15.490603593,120.564822578,0.0141,0.0105,62.3372,32,31.50,4.62*241031025505
UPMHN:2,15.490603620,120.564822515,0.0141,0.0112,62.3450,32,31.50,4.62*241031025507
UPMHN:2,15.490603601,120.564822584,0.0141,0.0100,62.3491,32,31.50,4.62*241031025509
UPMHN:2,15.490603574,120.564822577,0.0141,0.0100,62.3523,32,31.50,4.62*241031025511
UPMHN:2,15.490603600,120.564822554,0.0141,0.0100,62.3451,32,31.50,4.62*241031025513
UPMHN:2,15.490603606,120.564822513,0.0141,0.0111,62.3522,32,31.25,4.62*241031025515
UPMHN:2,15.490603580,120.564822570,0.0141,0.0100,62.3522,32,31.50,4.62*241031025517
UPMHN:2,15.490603588,120.564822524,0.0141,0.0100,62.3454,32,31.50,4.60*241031025519
UPMHN:2,15.490603606,120.564822521,0.0141,0.0100,62.3422,32,31.50,4.61*241031025521
UPMHN:2,15.490603567,120.564822482,0.0141,0.0109,62.3399,32,31.50,4.61*241031025523
UPMHN:2,15.490603558,120.564822473,0.0141,0.0109,62.3361,32,31.50,4.62*241031025525
UPMHN:2,15.490603621,120.564822455,0.0141,0.0111,62.3416,32,31.50,4.61*241031025527
UPMHN:2,15.490603609,120.564822481,0.0141,0.0119,62.3360,32,31.50,4.62*241031025529
UPMHN:2,15.490603568,120.564822468,0.0141,0.0100,62.3404,32,31.50,4.62*241031025531
UPMHN:2,15.490603586,120.564822409,0.0141,0.0100,62.3363,32,31.25,4.62*241031025533
UPMHN:2,15.490603583,120.564822433,0.0141,0.0101,62.3313,32,31.50,4.62*241031025535
UPMHN:2,15.490603589,120.564822450,0.0141,0.0102,62.3431,32,31.50,4.62*241031025537
UPMHN:2,15.490603591,120.564822427,0.0141,0.0106,62.3447,32,31.50,4.63*241031025539
UPMHN:2,15.490603553,120.564822407,0.0141,0.0129,62.3468,32,31.50,4.63*241031025541
UPMHN:2,15.490603605,120.564822409,0.0141,0.0100,62.3297,32,31.50,4.62*241031025543
UPMHN:2,15.490603569,120.564822415,0.0141,0.0103,62.3357,32,31.50,4.60*241031025545
UPMHN:2,15.490603542,120.564822413,0.0141,0.0126,62.3338,32,31.50,4.60*241031025547
UPMHN:2,15.490603621,120.564822372,0.0141,0.0150,62.3457,32,31.50,4.61*241031025549
UPMHN:2,15.490603604,120.564822373,0.0141,0.0121,62.3511,32,31.50,4.60*241031025551
UPMHN:2,15.490603589,120.564822379,0.0141,0.0129,62.3495,32,31.50,4.61*241031025553
UPMHN:2,15.490603595,120.564822379,0.0141,0.0100,62.3467,32,31.50,4.64*241031025555
UPMHN:2,15.490603639,120.564822335,0.0141,0.0138,62.3474,32,31.50,4.61*241031025557
UPMHN:2,15.490603661,120.564822358,0.0141,0.0162,62.3504,32,31.50,4.60*241031025559
UPMHN:2,15.490603509,120.564822353,0.0141,0.0104,62.3541,32,31.50,4.60*241031025601
UPMHN:2,15.490603576,120.564822371,0.0141,0.0100,62.3469,32,31.50,4.62*241031025603
UPMHN:2,15.490603634,120.564822373,0.0141,0.0142,62.3422,32,31.50,4.61*241031025605
UPMHN:2,15.490603505,120.564822358,0.0141,0.0100,62.3478,32,31.50,4.63*241031025607
UPMHN:2,15.490603498,120.564822360,0.0141,0.0100,62.3367,32,31.50,4.60*241031025609
UPMHN:2,15.490603516,120.564822374,0.0141,0.0100,62.3380,32,31.50,4.62*241031025611
UPMHN:2,15.490603530,120.564822347,0.0141,0.0100,62.3443,32,31.50,4.64*241031025613
UPMHN:2,15.490603472,120.564822391,0.0141,0.0100,62.3443,32,31.50,4.60*241031025615
UPMHN:2,15.490603477,120.564822391,0.0141,0.0100,62.3409,32,31.50,4.62*241031025617
UPMHN:2,15.490603522,120.564822343,0.0141,0.0100,62.3418,32,31.50,4.62*241031025619
UPMHN:2,15.490603514,120.564822329,0.0141,0.0100,62.3465,32,31.50,4.64*241031025621
UPMHN:2,15.490603544,120.564822345,0.0141,0.0100,62.3498,32,31.50,4.61*241031025623
UPMHN:2,15.490603529,120.564822303,0.0141,0.0100,62.3425,32,31.50,4.60*241031025625
UPMHN:2,15.490603453,120.564822327,0.0141,0.0100,62.3402,32,31.50,4.62*241031025627
UPMHN:2,15.490603450,120.564822318,0.0141,0.0102,62.3448,32,31.50,4.62*241031025629
UPMHN:2,15.490603562,120.564822285,0.0141,0.0100,62.3420,32,31.50,4.61*241031025631
UPMHN:2,15.490603511,120.564822348,0.0141,0.0100,62.3356,32,31.50,4.60*241031025633
UPMHN:2,15.490603458,120.564822341,0.0141,0.0100,62.3398,32,31.50,4.62*241031025635
UPMHN:2,15.490603467,120.564822316,0.0141,0.0100,62.3363,32,31.50,4.60*241031025637
UPMHN:2,15.490603533,120.564822288,0.0141,0.0100,62.3484,32,31.50,4.62*241031025639
UPMHN:2,15.490603525,120.564822335,0.0141,0.0120,62.3530,32,31.50,4.62*241031025641
UPMHN:2,15.490603434,120.564822296,0.0141,0.0100,62.3294,32,31.50,4.63*241031025643
UPMHN:2,15.490603525,120.564822280,0.0141,0.0100,62.3335,32,31.50,4.59*241031025645
UPMHN:2,15.490603535,120.564822292,0.0141,0.0103,62.3299,32,31.50,4.62*241031025647
UPMHN:2,15.490603423,120.564822307,0.0141,0.0113,62.3340,32,31.50,4.62*241031025649
UPMHN:2,15.490603460,120.564822336,0.0141,0.0100,62.3363,32,31.50,4.61*241031025651
UPMHN:2,15.490603523,120.564822330,0.0141,0.0100,62.3384,32,31.50,4.62*241031025653
UPMHN:2,15.490603519,120.564822327,0.0141,0.0105,62.3425,32,31.50,4.63*241031025655
UPMHN:2,15.490603463,120.564822325,0.0141,0.0107,62.3358,32,31.50,4.61*241031025657
UPMHN:2,15.490603467,120.564822345,0.0141,0.0122,62.3415,32,31.50,4.60*241031025659
UPMHN:2,15.490603471,120.564822350,0.0141,0.0124,62.3496,32,31.50,4.63*241031025701
UPMHN:2,15.490603494,120.564822334,0.0141,0.0117,62.3491,32,31.50,4.61*241031025703
UPMHN:2,15.490603468,120.564822330,0.0141,0.0132,62.3493,32,31.50,4.61*241031025705
UPMHN:2,15.490603499,120.564822353,0.0141,0.0108,62.3537,32,31.50,4.63*241031025707
UPMHN:2,15.490603505,120.564822358,0.0141,0.0100,62.3362,32,31.50,4.63*241031025709
UPMHN:2,15.490603509,120.564822358,0.0141,0.0109,62.3302,32,31.50,4.60*241031025711
UPMHN:2,15.490603496,120.564822392,0.0141,0.0128,62.3355,32,31.50,4.61*241031025713
UPMHN:2,15.490603490,120.564822375,0.0141,0.0100,62.3410,32,31.50,4.62*241031025715
UPMHN:2,15.490603481,120.564822392,0.0141,0.0102,62.3413,32,31.50,4.62*241031025717
UPMHN:2,15.490603422,120.564822351,0.0141,0.0152,62.3365,32,31.75,4.62*241031025719
UPMHN:2,15.490603504,120.564822373,0.0141,0.0124,62.3349,32,31.50,4.63*241031025721
