site,fix,lat,lon,hacc,vacc,msl,sat,temp,volt,ts
TESUA:0,0.000000000,0.000000000,429496.7188,429496.7188,-17.0000,0,29.75,4.59*230904135525
TESUA:0,0.000000000,0.000000000,429496.7188,429496.7188,-17.0000,0,29.75,4.57*230904135527
TESUA:0,14.651949883,121.058441162,3.6350,4.8203,89.8686,6,30.00,4.57*230904135529
TESUA:0,14.651947021,121.058441162,2.7948,3.8800,89.2071,6,29.75,4.59*230904135531
TESUA:0,14.651944160,121.058441162,2.7184,3.7911,88.3459,6,30.00,4.59*230904135533
TESUA:0,14.651940346,121.058441162,2.6351,3.6674,87.2627,7,30.00,4.59*230904135535
TESUA:0,14.651930809,121.058448792,2.4030,3.2936,84.5357,12,30.00,4.53*230904135537
TESUA:0,14.651922226,121.058448792,2.0646,2.7930,82.2601,12,30.00,4.59*230904135539
TESUA:0,14.651919365,121.058441162,1.8490,2.4991,81.2417,12,30.00,4.59*230904135541
TESUA:0,14.651920319,121.058441162,1.6372,2.2556,80.6404,16,30.00,4.58*230904135543
TESUA:0,14.651921272,121.058441162,1.4662,2.0520,80.0954,16,30.00,4.59*230904135545
TESUA:0,14.651922226,121.058441162,1.3201,1.8714,79.7189,20,29.75,4.59*230904135547
TESUA:0,14.651924133,121.058441162,1.2051,1.7238,79.4238,20,30.00,4.59*230904135549
TESUA:0,14.651925087,121.058441162,1.1097,1.6005,79.3060,20,30.00,4.58*230904135551
TESUA:0,14.651926041,121.058433533,1.0335,1.5008,79.2478,20,30.00,4.59*230904135553
TESUA:0,14.651926994,121.058433533,0.9721,1.4193,79.2125,20,30.00,4.59*230904135555
TESUA:0,14.651927948,121.058433533,0.9216,1.3516,79.1884,20,30.00,4.59*230904135557
TESUA:0,14.651928902,121.058433533,0.8785,1.2924,79.1544,21,30.00,4.59*230904135559
TESUA:0,14.651928902,121.058433533,0.8413,1.2400,79.1323,21,30.00,4.58*230904135601
TESUA:0,14.651929855,121.058433533,0.8093,1.1946,79.1156,21,30.00,4.59*230904135603
TESUA:0,14.651930809,121.058433533,0.7816,1.1555,79.1060,21,30.00,4.60*230904135605
TESUA:0,14.651930809,121.058433533,0.7531,1.1205,79.0914,23,30.00,4.59*230904135607
TESUA:0,14.651931763,121.058433533,0.7262,1.0891,79.0874,23,30.00,4.59*230904135609
TESUA:0,14.651931763,121.058433533,0.7022,1.0612,79.1061,23,30.25,4.60*230904135611
TESUA:0,14.651932716,121.058433533,0.6811,1.0365,79.1202,23,30.25,4.59*230904135613
TESUA:0,14.651932716,121.058433533,0.6622,1.0144,79.1433,23,30.00,4.59*230904135615
TESUA:0,14.651933670,121.058433533,0.6453,0.9944,79.1648,23,30.25,4.59*230904135617
TESUA:0,14.651933670,121.058433533,0.6303,0.9763,79.1978,23,30.25,4.59*230904135619
TESUA:0,14.651933670,121.058433533,0.6172,0.9598,79.2347,23,30.00,4.58*230904135621
TESUA:0,14.651934624,121.058433533,0.6053,0.9449,79.2609,24,30.25,4.59*230904135623
TESUA:0,14.651934624,121.058433533,0.5943,0.9310,79.2953,24,30.25,4.59*230904135625
TESUA:0,14.651934624,121.058433533,0.5844,0.9185,79.3220,24,30.25,4.58*230904135627
TESUA:0,14.651935577,121.058433533,0.5752,0.9072,79.3495,24,30.25,4.58*230904135629
TESUA:0,14.651935577,121.058433533,0.5671,0.8968,79.3760,24,30.25,4.60*230904135631
TESUA:0,14.651935577,121.058433533,0.5598,0.8873,79.4024,24,30.25,4.59*230904135633
TESUA:0,14.651936531,121.058433533,0.5528,0.8787,79.4307,24,30.25,4.58*230904135635
TESUA:0,14.651936531,121.058433533,0.5465,0.8700,79.4591,25,30.25,4.58*230904135637
TESUA:0,14.651936531,121.058441162,0.5402,0.8614,79.4704,25,30.25,4.54*230904135639
TESUA:0,14.651936531,121.058441162,0.5348,0.8536,79.4949,25,30.25,4.58*230904135641
TESUA:0,14.651937485,121.058441162,0.5297,0.8462,79.5180,25,30.50,4.59*230904135643
TESUA:0,14.651937485,121.058441162,0.5242,0.8372,79.5592,26,30.25,4.60*230904135645
TESUA:0,14.651937485,121.058441162,0.5192,0.8286,79.5843,26,30.25,4.57*230904135647
TESUA:0,14.651937485,121.058441162,0.5149,0.8209,79.6047,26,30.25,4.58*230904135649
TESUA:0,14.651938438,121.058441162,0.5108,0.8137,79.6258,26,30.50,4.59*230904135651
TESUA:0,14.651938438,121.058441162,0.5071,0.8071,79.6462,26,30.50,4.59*230904135653
TESUA:0,14.651938438,121.058441162,0.5037,0.8010,79.6662,26,30.25,4.59*230904135655
TESUA:0,14.651938438,121.058441162,0.5006,0.7955,79.6769,26,30.50,4.59*230904135657
TESUA:0,14.651939392,121.058441162,0.4976,0.7903,79.6788,26,30.50,4.59*230904135659
TESUA:0,14.651939392,121.058441162,0.4952,0.7856,79.6809,26,30.50,4.59*230904135701
TESUA:0,14.651939392,121.058441162,0.4931,0.7813,79.6705,26,30.50,4.59*230904135703
TESUA:0,14.651939392,121.058441162,0.4911,0.7773,79.6603,26,30.50,4.58*230904135705
TESUA:0,14.651939392,121.058441162,0.4893,0.7737,79.6406,26,30.50,4.58*230904135707
TESUA:0,14.651939392,121.058441162,0.4878,0.7704,79.6224,26,30.50,4.59*230904135709
TESUA:0,14.651939392,121.058441162,0.4865,0.7674,79.6009,26,30.50,4.60*230904135711
TESUA:0,14.651940346,121.058441162,0.4850,0.7645,79.5779,26,30.50,4.58*230904135713
TESUA:0,14.651940346,121.058441162,0.4839,0.7621,79.5488,26,30.75,4.58*230904135715
TESUA:0,14.651940346,121.058441162,0.4829,0.7599,79.5219,26,30.50,4.60*230904135717
TESUA:0,14.651940346,121.058441162,0.4820,0.7581,79.4959,26,30.75,4.59*230904135719
TESUA:0,14.651940346,121.058441162,0.4812,0.7562,79.4681,26,30.50,4.59*230904135721
TESUA:0,14.651940346,121.058441162,0.4807,0.7545,79.4360,26,30.75,4.59*230904135723
TESUA:0,14.651940346,121.058441162,0.4803,0.7534,79.3971,26,30.50,4.57*230904135725
TESUA:0,14.651940346,121.058441162,0.4799,0.7526,79.3592,26,30.50,4.59*230904135727
TESUA:0,14.651940346,121.058441162,0.4794,0.7518,79.3152,26,30.50,4.57*230904135729
TESUA:0,14.651940346,121.058441162,0.4791,0.7510,79.2738,26,30.75,4.58*230904135731
TESUA:0,14.651940346,121.058441162,0.4788,0.7503,79.2291,26,30.75,4.60*230904135733
TESUA:0,14.651940346,121.058441162,0.4786,0.7498,79.1853,26,30.75,4.58*230904135735
TESUA:0,14.651940346,121.058441162,0.4780,0.7488,79.1293,27,30.75,4.59*230904135737
TESUA:0,14.651940346,121.058441162,0.4757,0.7465,79.0777,28,30.75,4.59*230904135739
TESUA:0,14.651940346,121.058441162,0.4731,0.7441,79.0345,28,30.75,4.58*230904135741
TESUA:0,14.651940346,121.058441162,0.4708,0.7420,78.9849,28,30.75,4.57*230904135743
TESUA:0,14.651940346,121.058441162,0.4687,0.7400,78.9464,28,30.75,4.59*230904135745
TESUA:0,14.651940346,121.058441162,0.4667,0.7383,78.9080,28,30.75,4.65*230904135747
TESUA:0,14.651940346,121.058441162,0.4649,0.7368,78.8697,28,30.75,4.59*230904135749
TESUA:0,14.651941299,121.058441162,0.4634,0.7356,78.8438,28,30.75,4.59*230904135751
TESUA:0,14.651941299,121.058441162,0.4619,0.7342,78.8089,28,30.75,4.58*230904135753
TESUA:0,14.651941299,121.058441162,0.4607,0.7330,78.7844,28,30.75,4.59*230904135755
TESUA:0,14.651941299,121.058441162,0.4596,0.7318,78.7653,28,30.75,4.59*230904135757
TESUA:0,14.651941299,121.058441162,0.4585,0.7307,78.7443,28,30.75,4.59*230904135759
TESUA:0,14.651941299,121.058441162,0.4576,0.7296,78.7174,28,30.75,4.59*230904135801
TESUA:0,14.651941299,121.058441162,0.4566,0.7283,78.6951,28,30.75,4.58*230904135803
TESUA:0,14.651941299,121.058441162,0.4556,0.7272,78.6757,28,30.75,4.59*230904135805
TESUA:0,14.651941299,121.058441162,0.4547,0.7260,78.6556,28,30.75,4.59*230904135807
TESUA:0,14.651941299,121.058441162,0.4541,0.7251,78.6377,28,30.75,4.59*230904135809
TESUA:0,14.651941299,121.058441162,0.4534,0.7239,78.6159,28,30.75,4.58*230904135811
TESUA:0,14.651941299,121.058441162,0.4528,0.7230,78.6000,28,30.75,4.59*230904135813
TESUA:0,14.651941299,121.058441162,0.4523,0.7220,78.5893,28,30.75,4.59*230904135815
TESUA:0,14.651941299,121.058441162,0.4519,0.7210,78.5778,28,30.75,4.59*230904135817
TESUA:0,14.651941299,121.058441162,0.4515,0.7199,78.5710,28,30.75,4.59*230904135819
TESUA:0,14.651941299,121.058441162,0.4511,0.7189,78.5782,28,30.75,4.59*230904135821
TESUA:0,14.651941299,121.058441162,0.4506,0.7180,78.5819,28,30.75,4.58*230904135823
TESUA:0,14.651941299,121.058441162,0.4502,0.7171,78.5918,28,30.75,4.59*230904135825
TESUA:0,14.651941299,121.058441162,0.4499,0.7162,78.5964,28,30.75,4.59*230904135827
TESUA:0,14.651941299,121.058441162,0.4494,0.7152,78.6007,28,31.00,4.59*230904135829
TESUA:0,14.651942253,121.058441162,0.4491,0.7144,78.6135,28,30.75,4.59*230904135831
TESUA:0,14.651942253,121.058441162,0.4488,0.7137,78.6298,28,30.75,4.59*230904135833
TESUA:0,14.651942253,121.058441162,0.4483,0.7122,78.6650,29,30.75,4.59*230904135835
TESUA:0,14.651942253,121.058441162,0.4477,0.7102,78.7080,29,30.75,4.59*230904135837
TESUA:0,14.651942253,121.058441162,0.4472,0.7083,78.7601,29,30.75,4.60*230904135839
TESUA:0,14.651942253,121.058441162,0.4466,0.7065,78.8088,29,31.00,4.59*230904135841
TESUA:0,14.651942253,121.058441162,0.4461,0.7048,78.8603,29,31.00,4.59*230904135843
TESUA:0,14.651942253,121.058441162,0.4455,0.7033,78.9044,29,31.00,4.59*230904135845
TESUA:0,14.651942253,121.058441162,0.4449,0.7017,78.9505,29,31.00,4.59*230904135847
TESUA:0,14.651942253,121.058441162,0.4444,0.7001,78.9994,29,31.00,4.59*230904135849
TESUA:0,14.651942253,121.058441162,0.4440,0.6986,79.0614,29,31.00,4.60*230904135851
TESUA:0,14.651942253,121.058441162,0.4436,0.6972,79.1158,29,31.00,4.57*230904135853
TESUA:0,14.651942253,121.058441162,0.4432,0.6958,79.1673,29,31.00,4.58*230904135855
TESUA:0,14.651942253,121.058441162,0.4428,0.6945,79.2023,29,31.00,4.59*230904135857
TESUA:0,14.651943207,121.058441162,0.4424,0.6933,79.2453,29,31.00,4.59*230904135859
TESUA:0,14.651943207,121.058441162,0.4419,0.6918,79.2784,29,31.00,4.59*230904135901
TESUA:0,14.651943207,121.058441162,0.4415,0.6903,79.3227,29,31.00,4.59*230904135903
TESUA:0,14.651943207,121.058441162,0.4410,0.6889,79.3630,29,31.00,4.59*230904135905
TESUA:0,14.651943207,121.058441162,0.4407,0.6879,79.4002,29,31.00,4.54*230904135907
TESUA:0,14.651943207,121.058441162,0.4405,0.6869,79.4376,29,31.00,4.59*230904135909
TESUA:0,14.651943207,121.058441162,0.4403,0.6861,79.4703,29,31.00,4.60*230904135911
TESUA:0,14.651943207,121.058441162,0.4402,0.6852,79.5034,29,31.00,4.59*230904135913
TESUA:0,14.651943207,121.058441162,0.4401,0.6844,79.5456,29,31.25,4.59*230904135915
TESUA:0,14.651943207,121.058441162,0.4402,0.6837,79.5835,29,31.00,4.59*230904135917
TESUA:0,14.651943207,121.058441162,0.4401,0.6830,79.6144,29,31.00,4.58*230904135919
TESUA:0,14.651943207,121.058441162,0.4402,0.6827,79.6483,29,31.25,4.63*230904135921
TESUA:0,14.651943207,121.058441162,0.4402,0.6825,79.6742,29,31.25,4.58*230904135923
TESUA:0,14.651943207,121.058441162,0.4403,0.6824,79.7053,29,31.25,4.59*230904135925
TESUA:0,14.651943207,121.058441162,0.4403,0.6823,79.7381,29,31.25,4.58*230904135927
TESUA:0,14.651944160,121.058441162,0.4402,0.6822,79.7873,29,31.25,4.59*230904135929
TESUA:0,14.651944160,121.058441162,0.4401,0.6822,79.8263,29,31.00,4.59*230904135931
TESUA:0,14.651944160,121.058441162,0.4400,0.6822,79.8543,29,31.00,4.59*230904135933
TESUA:0,14.651944160,121.058441162,0.4397,0.6821,79.8741,29,31.25,4.59*230904135935
TESUA:0,14.651944160,121.058441162,0.4395,0.6823,79.8934,29,31.25,4.59*230904135937
TESUA:0,14.651944160,121.058441162,0.4394,0.6824,79.9202,29,31.25,4.55*230904135939
TESUA:0,14.651944160,121.058441162,0.4391,0.6826,79.9292,29,31.25,4.58*230904135941
TESUA:0,14.651944160,121.058441162,0.4388,0.6828,79.9419,29,31.25,4.59*230904135943
TESUA:0,14.651944160,121.058441162,0.4385,0.6829,79.9629,29,31.25,4.59*230904135945
TESUA:0,14.651943207,121.058441162,0.4382,0.6832,79.9767,29,31.25,4.60*230904135947
TESUA:0,14.651943207,121.058441162,0.4378,0.6834,79.9912,29,31.25,4.58*230904135949
TESUA:0,14.651943207,121.058448792,0.4374,0.6835,80.0017,29,31.25,4.59*230904135951
TESUA:0,14.651943207,121.058448792,0.4369,0.6836,80.0091,29,31.25,4.58*230904135953
TESUA:0,14.651943207,121.058448792,0.4522,0.6873,80.0055,29,31.25,4.59*230904135955
TESUA:0,14.651943207,121.058441162,0.4561,0.6723,79.8955,29,31.25,4.60*230904135957
TESUA:0,14.651943207,121.058441162,0.4368,0.6392,79.7424,29,31.25,4.59*230904135959
TESUA:0,14.651943207,121.058441162,0.4195,0.6111,79.6207,29,31.25,4.59*230904140001
TESUA:0,14.651943207,121.058441162,0.4051,0.5886,79.5231,29,31.25,4.60*230904140003
TESUA:0,14.651943207,121.058441162,0.3936,0.5711,79.4131,29,31.25,4.43*230904140005
TESUA:0,14.651943207,121.058441162,0.3842,0.5572,79.3158,29,31.25,4.59*230904140007
TESUA:0,14.651943207,121.058441162,0.3763,0.5462,79.2511,29,31.25,4.59*230904140009
TESUA:0,14.651943207,121.058441162,0.3697,0.5374,79.1863,29,31.25,4.60*230904140011
TESUA:0,14.651943207,121.058441162,0.3641,0.5302,79.1347,29,31.25,4.58*230904140013
TESUA:0,14.651943207,121.058441162,0.3593,0.5244,79.0866,29,31.25,4.59*230904140015
TESUA:0,14.651943207,121.058441162,0.3550,0.5196,79.0296,29,31.25,4.60*230904140017
TESUA:0,14.651943207,121.058441162,0.3514,0.5157,78.9898,29,31.25,4.58*230904140019
TESUA:0,14.651943207,121.058441162,0.3484,0.5125,78.9323,29,31.25,4.59*230904140021
TESUA:0,14.651943207,121.058441162,0.3457,0.5099,78.8724,29,31.25,4.59*230904140023
TESUA:0,14.651943207,121.058441162,0.3432,0.5075,78.8209,29,31.25,4.59*230904140025
TESUA:0,14.651943207,121.058441162,0.3411,0.5056,78.7421,29,31.25,4.59*230904140027
TESUA:0,14.651943207,121.058441162,0.3393,0.5043,78.6611,29,31.25,4.58*230904140029
TESUA:0,14.651943207,121.058441162,0.3378,0.5031,78.5686,29,31.50,4.53*230904140031
TESUA:0,14.651943207,121.058441162,0.3364,0.5021,78.4550,29,31.50,4.60*230904140033
TESUA:0,14.651943207,121.058441162,0.3352,0.5013,78.3449,29,31.50,4.59*230904140035
TESUA:0,14.651943207,121.058441162,0.3342,0.5006,78.2394,29,31.50,4.59*230904140037
TESUA:0,14.651943207,121.058441162,0.3333,0.5000,78.1275,29,31.50,4.59*230904140039
TESUA:0,14.651943207,121.058441162,0.3324,0.5003,78.0294,29,31.50,4.59*230904140041
TESUA:0,14.651943207,121.058441162,0.3319,0.5013,77.9625,29,31.50,4.57*230904140043
TESUA:0,14.651943207,121.058433533,0.3313,0.5022,77.9063,29,31.50,4.59*230904140045
TESUA:0,14.651943207,121.058433533,0.3308,0.5028,77.8494,29,31.50,4.73*230904140047
TESUA:0,14.651943207,121.058433533,0.3303,0.5034,77.7707,29,31.50,4.58*230904140049
TESUA:0,14.651943207,121.058433533,0.3298,0.5038,77.7096,29,31.50,4.59*230904140051
TESUA:0,14.651943207,121.058433533,0.3294,0.5041,77.6415,29,31.50,4.59*230904140053
TESUA:0,14.651942253,121.058433533,0.3289,0.5042,77.5831,29,31.50,4.57*230904140055
TESUA:0,14.651942253,121.058433533,0.3286,0.5045,77.5335,29,31.50,4.59*230904140057
TESUA:0,14.651942253,121.058433533,0.3285,0.5049,77.4936,29,31.50,4.59*230904140059
TESUA:0,14.651942253,121.058433533,0.3282,0.5050,77.4503,29,31.50,4.60*230904140101
TESUA:0,14.651942253,121.058433533,0.3279,0.5051,77.4051,29,31.50,4.59*230904140103
TESUA:0,14.651942253,121.058433533,0.3278,0.5051,77.3619,29,31.50,4.57*230904140105
TESUA:0,14.651942253,121.058433533,0.3276,0.5050,77.3156,29,31.50,4.59*230904140107
TESUA:0,14.651942253,121.058433533,0.3273,0.5049,77.2813,29,31.50,4.58*230904140109
TESUA:0,14.651942253,121.058433533,0.3270,0.5047,77.2611,29,31.50,4.59*230904140111
TESUA:0,14.651942253,121.058433533,0.3268,0.5044,77.2468,29,31.75,4.62*230904140113
TESUA:0,14.651942253,121.058433533,0.3265,0.5042,77.2170,28,31.50,4.56*230904140115
TESUA:0,14.651942253,121.058433533,0.3265,0.5041,77.1945,28,31.50,4.59*230904140117
TESUA:0,14.651942253,121.058433533,0.3265,0.5039,77.1780,29,31.50,4.59*230904140119
TESUA:0,14.651942253,121.058433533,0.3264,0.5037,77.1645,29,31.50,4.59*230904140121
TESUA:0,14.651942253,121.058433533,0.3264,0.5035,77.1537,29,31.50,4.59*230904140123
TESUA:0,14.651942253,121.058433533,0.3264,0.5031,77.1398,29,31.50,4.57*230904140125
TESUA:0,14.651942253,121.058433533,0.3264,0.5029,77.1211,29,31.50,4.59*230904140127
TESUA:0,14.651942253,121.058433533,0.3264,0.5027,77.0948,29,31.75,4.60*230904140129
